prod_ai,brand,brand_options,n_pts,label_generic,label_effective_time
ACARBOSE,Acarbose,Acarbose (7),42,ACARBOSE,20260624
ALDESLEUKIN,GUNA-VIRUS,GUNA-VIRUS (2) | CITOMIX (1) | GUNA-DERMO (1) | GUNA-IL 2 (1) | GUNA-PROSTATE (1) | PROLEUKIN (1),43,ALDESLEUKIN - EVERLASTING EXTRACT - FOMITOPSIS PINICOLA FRUITING BODY - INTERFERON GAMMA-1B - MELATONIN - METENKEFALIN - REISHI - SEROTONIN - SOYBEAN - SUS SCROFA BLOOD - SUS SCROFA SMALL INTESTINE MUCOSA LYMPH FOLLICLE - SUS SCROFA SPLEEN -,20260701
ALGLUCOSIDASE ALFA,Lumizyme,Lumizyme (1),22,ALGLUCOSIDASE ALFA,20250110
ALISKIREN,ALISKIREN,ALISKIREN (1),21,ALISKIREN,20221230
AMIFAMPRIDINE PHOSPHATE,Firdapse,Firdapse (1),38,AMIFAMPRIDINE PHOSPHATE,20260416
ANDEXANET ALFA,ANDEXXA,ANDEXXA (1),39,ANDEXANET ALFA,20250523
ATOVAQUONE,Atovaquone,Atovaquone (14) | ATOVAQUONE (5) | Atovaquone and Proguanil Hydrochloride (5) | Atovaquone Oral Suspension (2) | Atovaquone and Proguanil HCl (2) | Atovaquone and Proguanil Hydrochloride Pediatric (1) | MALARONE (1) | MEPRON (1) | atovaquone (1),31,ATOVAQUONE,20260616
ATROPINE,Rage,Rage (2) | ATROPEN Auto-Injector (1) | Low Back Pain Drops 2041 (1) | MDFARMA COLD and FLU RELIEF (1) | N/A (1) | NRV-Systemic (1),35,"ATROPINE SULFATE INJECTION USP, 0.5 MG/0.7 ML",20260218
AZATHIOPRINE SODIUM,Azathioprine Sodium,Azathioprine Sodium (1),28,AZATHIOPRINE SODIUM,20250123
AZTREONAM,Aztreonam,Aztreonam (4) | AZACTAM (2) | EMBLAVEO (1),29,AZTREONAM AND AVIBACTAM,20260604
BELINOSTAT,Beleodaq,Beleodaq (1),35,BELINOSTAT,20250407
BEMPEDOIC ACID,Nexletol,Nexletol (1) | Nexlizet (1),35,BEMPEDOIC ACID AND EZETIMIBE,20260115
BENZTROPINE,Benztropine Mesylate,Benztropine Mesylate (1),41,BENZTROPINE,20200501
BETAMETHASONE DIPROPIONATE,Betamethasone Dipropionate,"Betamethasone Dipropionate (34) | Clotrimazole and Betamethasone Dipropionate (18) | BETAMETHASONE DIPROPIONATE (8) | Betamethasone dipropionate (8) | Calcipotriene and Betamethasone Dipropionate (6) | betamethasone dipropionate (2) | Attero (1) | Betamethasone Dipropionate USP, 0.05% (1) | CLOTRIMAZOLE AND BETAMETHASONE DIPROPIONATE (1) | Clotrimazole/Betameth (1)",47,CALCIPOTRIENE AND BETAMETHASONE DIPROPIONATE,20260518
BISMUTH SUBSALICYLATE,Stomach Relief Regular Strength,Stomach Relief Regular Strength (22) | Stomach Relief (18) | Stomach Relief Ultra (6) | Equaline Stomach Relief (4) | Pepto Bismol CHEWABLES (4) | Pepto-Bismol (4) | Kaopectate (3) | Soothe (3) | 5-Symptom Digestive Relief (2) | Bismuth Subsalicylate (2),21,BISMUTH SUBSALICYLATE,20260707
BOTULINUM TOXIN TYPE A,Renotox,Renotox (3) | BOTOX (2) | Dysport (2) | Xeomin (2) | Androtox (1) | B Force (1) | B-Force (1) | BOTOX Cosmetic (1) | Bio Biological Detox (1) | Biological Complex III (1),43,INCOBOTULINUMTOXINA,20260710
BREXUCABTAGENE AUTOLEUCEL,TECARTUS,TECARTUS (1),46,BREXUCABTAGENE AUTOLEUCEL,20260616
BRINZOLAMIDE,BRINZOLAMIDE,BRINZOLAMIDE (4) | Azopt (1) | Brinzolamide (1) | SIMBRINZA (1),24,BRINZOLAMIDE,20260420
CABOTEGRAVIR SODIUM,Vocabria,Vocabria (1),26,CABOTEGRAVIR SODIUM,20250411
CANNABIDIOL,Epidiolex,Epidiolex (1),44,CANNABIDIOL,20260529
CAPIVASERTIB,TRUQAP,TRUQAP (1),43,CAPIVASERTIB,20260612
CASPOFUNGIN ACETATE,Caspofungin Acetate,Caspofungin Acetate (4) | CASPOFUNGIN ACETATE (2) | CANCIDAS (1),45,CASPOFUNGIN ACETATE,20260108
CEFUROXIME SODIUM,Cefuroxime,Cefuroxime (4) | Cefuroxime and Dextrose (1) | Cefuroxime sodium (1),35,CEFUROXIME SODIUM,20250327
CEMIPLIMAB,LIBTAYO,LIBTAYO (1),47,CEMIPLIMAB-RWLC,20251029
CHOLESTYRAMINE,Cholestyramine,Cholestyramine (12) | CHOLESTYRAMINE (8) | CHOLESTYRAMINE LIGHT (4) | cholestyramine powder for suspension (4) | Choleystyramine Light (2) | Cholestyramine Light (1) | Cholestyramine for Oral Suspension (1) | Prevalite (1) | QUESTRAN (1),29,CHOLEYSTYRAMINE LIGHT,20260629
CIDOFOVIR,CIDOFOVIR,CIDOFOVIR (1) | CIDOFOVIR DIHYDRATE (1),30,CIDOFOVIR DIHYDRATE,20231025
CINACALCET HYDROCHLORIDE,Cinacalcet,Cinacalcet (20) | CINACALCET (7) | Cinacalcet Hydrochloride (1) | Sensipar (1),42,CINACALCET,20260616
CLINDAMYCIN HYDROCHLORIDE,Clindamycin Hydrochloride,Clindamycin Hydrochloride (33) | CLINDAMYCIN HYDROCHLORIDE (22) | Clindamycin hydrochloride (19) | Clindamycin HCL (2) | clindamycin hydrochloride (2) | Acnil (1) | Cleocin Hydrochloride (1),45,CLINDAMYCIN HYDROCHLORIDE,20260708
CLONIDINE HYDROCHLORIDE,Clonidine Hydrochloride,Clonidine Hydrochloride (51) | clonidine hydrochloride (40) | Clonidine hydrochloride (17) | CLONIDINE HYDROCHLORIDE (2) | Clonidine (2) | CLONIDINE HCI (1) | Duraclon (1) | JAVADIN (1) | ONYDA XR (1),21,CLONIDINE HYDROCHLORIDE,20260702
DACTINOMYCIN,DACTINOMYCIN,DACTINOMYCIN (2) | Dactinomycin (2) | dactinomycin (1),49,DACTINOMYCIN,20240618
DAPRODUSTAT,Jesduvroq,Jesduvroq (1),47,DAPRODUSTAT,20230830
DEGARELIX,FIRMAGON,FIRMAGON (1),46,DEGARELIX,20240130
DESONIDE,Desonide,"Desonide (22) | Desonide Ointment, 0.05% (4) | DESONIDE (1) | Tridesilon Cream (1)",20,"DESONIDE OINTMENT, 0.05%",20260616
DEXMEDETOMIDINE,Dexmedetomidine,Dexmedetomidine (10) | DEXMEDETOMIDINE (2) | Dexmedetomidine Hydrochloride (1) | Dexmedetomidine in Dextrose (1),32,DEXMEDETOMIDINE,20260602
DOLUTEGRAVIR SODIUM,Tivicay,Tivicay (2) | Dovato (1) | Juluca (1) | Tivicay PD (1) | Triumeq (1) | Triumeq PD (1),36,DOLUTEGRAVIR SODIUM,20260522
DORNASE ALFA,Pulmozyme,Pulmozyme (1),28,DORNASE ALFA,20251217
ELOSULFASE ALFA,VIMIZIM,VIMIZIM (1),38,ELOSULFASE ALFA,20251030
ELRANATAMAB-BCMM,Elrexfio,Elrexfio (2),29,ELRANATAMAB-BCMM,20260514
EPCORITAMAB-BYSP,EPKINLY,EPKINLY (1),47,EPCORITAMAB-BYSP,20260622
FERROUS SULFATE,Recovatone,Recovatone (2) | Bio Electrolyte (1) | FERROUS SULFATE (1) | FERRUM SULPHURICUM (1) | Ferrous Sulfate (1) | Ferrum Quartz (1) | Ferrum Sulphuricum (1) | Ferrum sulphuricum (1) | Multi-Vitamin Drops with Fluoride and Iron (1),47,"VITAMIN A, ASCORBIC ACID, CHOLECALCIFEROL, ALPHA-TOCOPHEROL ACETATE, THIAMINE HYDROCHLORIDE, RIBOFLAVIN 5-PHOSPHATE SODIUM, NIACINAMIDE, PYRIDOXINE HYDROCHLORIDE, FERROUS SULFATE AND SODIUM FLUORIDE",20251021
FUTIBATINIB,LYTGOBI,LYTGOBI (1),24,FUTIBATINIB,20251027
GADOXETATE DISODIUM,EOVIST,EOVIST (1),21,GADOXETATE DISODIUM,20260302
GOSERELIN ACETATE,ZOLADEX,ZOLADEX (2),29,GOSERELIN,20260324
GUANFACINE,Guanfacine Extended-Release,Guanfacine Extended-Release (5) | Guanfacine Hydrochloride (3),37,GUANFACINE,20260608
IBANDRONATE SODIUM,IBANDRONATE SODIUM,IBANDRONATE SODIUM (5) | Ibandronate Sodium (3) | Ibandronate sodium (2),44,IBANDRONATE SODIUM,20260318
INOTUZUMAB OZOGAMICIN,Besponsa,Besponsa (1),36,INOTUZUMAB OZOGAMICIN,20260206
IOMEPROL,IOMERVU,Iomeron (2) | IOMERVU (1),41,IOMEPROL INJECTION,20260205
IOVERSOL,Optiray 320,Optiray 320 (3) | Optiray 350 (3) | Optiray 300 (1),27,IOVERSOL,20251229
ISTRADEFYLLINE,NOURIANZ,NOURIANZ (1),20,ISTRADEFYLLINE,20250520
LAZERTINIB,LAZCLUZE,LAZCLUZE (1),26,LAZERTINIB,20260505
LEVOCETIRIZINE DIHYDROCHLORIDE,levocetirizine dihydrochloride,levocetirizine dihydrochloride (30) | Levocetirizine Dihydrochloride (24) | LEVOCETIRIZINE DIHYDROCHLORIDE (6) | Allergy Relief (3) | Curist Allergy Relief (2) | allergy relief (2) | 24HR Allergy Relief (1) | ALLERGY RELIEF (1) | Allergy Relief 24HR (1) | Allery Relief 24HR (1),29,LEVOCETIRIZINE DIHYDROCHLORIDE 5MG,20260623
LINACLOTIDE,Linzess,Linzess (1),36,LINACLOTIDE,20260521
LISDEXAMFETAMINE,Lisdexamfetamine Dimesylate,Lisdexamfetamine Dimesylate (3),32,LISDEXAMFETAMINE,20260501
MARIBAVIR,Livtencity,Livtencity (1),39,MARIBAVIR,20260127
MEFENAMIC ACID,Mefenamic Acid,Mefenamic Acid (4) | Mefenamic acid (2),27,MEFENAMIC ACID,20260420
METHYLPREDNISOLONE ACETATE,Methylprednisolone acetate,Methylprednisolone acetate (7) | DEPO-MEDROL (4) | Depo-Medrol (4) | Methylprednisolone Acetate (3) | METHYLPREDNISOLONE ACETATE (2) | methylprednisolone acetate (2) | Medroloan II SUIK (1) | Medroloan SUIK (1),38,METHYLPREDNISOLONE ACETATE,20260421
MOSUNETUZUMAB,Lunsumio,Lunsumio (1) | Lunsumio Velo (1),24,MOSUNETUZUMAB,20260629
NABILONE,Cesamet,Cesamet (1),43,NABILONE,20210119
NIRSEVIMAB,BEYFORTUS,BEYFORTUS (1),23,NIRSEVIMAB,20260428
OLANZAPINE PAMOATE,ZYPREXA Relprevv,ZYPREXA Relprevv (1),37,OLANZAPINE PAMOATE,20260519
OMADACYCLINE,NUZYRA,NUZYRA (1),32,OMADACYCLINE,20260527
OMAVELOXOLONE,SKYCLARYS,SKYCLARYS (1),46,OMAVELOXOLONE,20260406
OSELTAMIVIR PHOSPHATE,Oseltamivir Phosphate,Oseltamivir Phosphate (36) | Oseltamivir phosphate (14) | OSELTAMIVIR PHOSPHATE (13) | Oseltamivir Phosphate for Oral Suspension (4) | oseltamavir phosphate (4) | oseltamivir phosphate (4) | OSELTAMIVIR (2) | Oseltamivir (1) | Tamiflu (1),42,OSELTAMIVIR PHOSPHATE,20260629
OXYBUTYNIN,OXYTROL,OXYTROL (1) | Oxytrol for Women (1),25,OXYBUTYNIN,20240815
OZANIMOD HYDROCHLORIDE,ZEPOSIA,ZEPOSIA (1) | ZEPOSIA 7-Day Starter Pack (1) | ZEPOSIA Starter Kit (1),21,OZANIMOD HYDROCHLORIDE,20260416
PATISIRAN SODIUM,Onpattro,Onpattro (1),26,PATISIRAN,20250908
PAZOPANIB,Pazopanib,Pazopanib (2),26,PAZOPANIB,20251124
PEGFILGRASTIM,STIMUFEND,STIMUFEND (2) | UDENYCA (2) | ARMLUPEG (1) | FYLNETRA (1) | Fulphila (1) | NYVEPRIA (1) | Neulasta (1) | ZIEXTENZO (1),27,PEGFILGRASTIM-APGF,20260602
PEGINTERFERON ALFA-2A,Pegasys,Pegasys (1),34,PEGINTERFERON ALFA-2A,20260707
PERPHENAZINE,Perphenazine,Perphenazine (28) | PERPHENAZINE (4) | perphenazine (4) | Perphenazine and Amitriptyline Hydrochloride (1),23,PERPHENAZINE,20260702
PIOGLITAZONE,PIOGLITAZONE,PIOGLITAZONE (1),21,PIOGLITAZONE,20200101
PITAVASTATIN,ZYPITAMAG,ZYPITAMAG (2),20,PITAVASTATIN MAGNESIUM,20251203
PONATINIB HYDROCHLORIDE,Iclusig,Iclusig (1),36,PONATINIB HYDROCHLORIDE,20260429
PRAVASTATIN SODIUM,PRAVASTATIN SODIUM,PRAVASTATIN SODIUM (75) | Pravastatin Sodium (29) | Pravastatin sodium (25),29,PRAVASTATIN SODIUM,20260707
QUINIDINE SULFATE,QUINIDINE SULFATE,Dextromethorphan hydrobromide and quinidine sulfate (1) | NUEDEXTA (1) | Nuedexta (1) | QUINIDINE SULFATE (1),29,DEXTROMETHORPHAN HYDROBROMIDE AND QUINIDINE SULFATE,20260122
RASAGILINE,Rasagiline,Rasagiline (7) | RASAGILINE (3),38,RASAGILINE,20260626
RAVULIZUMAB,Ultomiris,Ultomiris (1),46,RAVULIZUMAB,20251009
RESMETIROM,REZDIFFRA,REZDIFFRA (1),41,RESMETIROM,20251222
REVUMENIB CITRATE,Revuforj,Revuforj (1),28,REVUMENIB,20260204
RIBAVIRIN,Ribavirin,Ribavirin (4) | RIBAVIRIN (2) | Ribavirinum (1),33,RIBAVIRIN,20240209
RIFAXIMIN,XIFAXAN,XIFAXAN (3),41,RIFAXIMIN,20250827
ROMOSOZUMAB,Evenity,Evenity (1),26,ROMOSOZUMAB-AQQG,20260108
RUCAPARIB CAMSYLATE,Rubraca,Rubraca (1),24,RUCAPARIB,20251231
RUFINAMIDE,Rufinamide,Rufinamide (11) | RUFINAMIDE (3) | Banzel (1) | rufinamide (1),20,RUFINAMIDE,20260612
SELPERCATINIB,RETEVMO,RETEVMO (1),33,SELPERCATINIB,20251120
TAFAMIDIS MEGLUMINE,Vyndamax,Vyndamax (1) | Vyndaqel (1),34,TAFAMIDIS MEGLUMINE,20260512
TALIGLUCERASE ALFA,ELELYSO,ELELYSO (1),30,TALIGLUCERASE ALFA,20251229
TARLATAMAB-DLLE,IMDELLTRA (AMG757),IMDELLTRA (AMG757) (1),25,TARLATAMAB-DLLE,20251119
TENECTEPLASE,TNKase,TNKase (2),22,TENECTEPLASE,20251215
TEPLIZUMAB-MZWV,TZIELD,TZIELD (1),31,TEPLIZUMAB-MZWV,20260619
TESTOSTERONE CYPIONATE,Testosterone Cypionate,Testosterone Cypionate (28) | testosterone cypionate (8) | Depo-Testosterone (3) | TESTOSTERONE CYPIONATE (2) | AZMIRO (1),20,TESTOSTERONE CYPIONATE,20260610
THIOGUANINE,TABLOID,TABLOID (1),30,THIOGUANINE,20250108
TILDRAKIZUMAB,ILUMYA,ILUMYA (1),22,TILDRAKIZUMAB-ASMN,20251225
TRAVOPROST,Travoprost Ophthalmic,"Travoprost Ophthalmic (4) | Travoprost (3) | Travatan Z (2) | Travoprost Ophthalmic Solution (2) | Travoprost ophthalmic solution (2) | Travoprost Ophthalmic Solution USP, 0.004% Travoprost (1) | Travoprost Ophthalmic Solution, 0.004% (1) | Travoprost Ophthalmic Soluton (1) | iDose TR (1)",25,TRAVOPROST OPHTHALMIC SOLUTION,20260528
TRIAZOLAM,Triazolam,Triazolam (10),20,TRIAZOLAM,20260401
TRIPTORELIN,TRIPTODUR,TRIPTODUR (1),31,TRIPTORELIN,20250914
VALBENAZINE,INGREZZA,INGREZZA (1) | INGREZZA Sprinkle (1),33,VALBENAZINE,20260417
VEMURAFENIB,ZELBORAF,ZELBORAF (1),28,VEMURAFENIB,20251201
VILOXAZINE HYDROCHLORIDE,QELBREE,QELBREE (1),33,VILOXAZINE HYDROCHLORIDE,20251205
ZOLMITRIPTAN,Zolmitriptan,Zolmitriptan (18) | zolmitriptan (4) | ZOMIG (2) | Zolmitriptan OD (2) | zolmiptriptan (1),39,ZOLMITRIPTAN,20260416
